＊複数UB開催実装が完了するまでは使用禁止＊


INSERT INTO `spawnlist_ub` VALUES ('304', '2', '1', '1', 'ホブゴブリン', '45140', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('328', '2', '1', '2', 'キング バグベアー', '45298', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('329', '2', '1', '2', 'ガースト', '45213', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('330', '2', '1', '2', 'サキュバス', '45393', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('331', '2', '1', '3', 'オーガ', '45278', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('332', '2', '1', '3', 'ドレッド スパイダー', '45184', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('333', '2', '1', '3', 'スケルトン アーチャー', '45122', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('334', '2', '1', '3', 'ダークエルフ', '45364', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('335', '2', '1', '3', 'シルエット', '45162', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('336', '2', '1', '3', 'アイスマン', '45182', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('337', '2', '1', '3', 'インプ', '45051', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('338', '2', '1', '3', 'ゴースト', '45174', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('339', '2', '1', '3', 'キング バグベアー', '45298', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('340', '2', '1', '3', 'サイクロプス', '45420', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('341', '2', '1', '3', 'ホーン ケルベロス', '45408', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('342', '2', '1', '3', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('343', '2', '1', '4', 'フェニックス', '45617', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('344', '2', '1', '4', 'ドレイク', '45578', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('345', '2', '2', '1', 'ホブゴブリン', '45140', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('346', '2', '2', '1', 'ジャイアントアント', '45115', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('347', '2', '2', '1', 'グール', '45157', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('348', '2', '2', '1', 'ジャイアント アント ソルジャー', '45190', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('349', '2', '2', '1', 'ジャイアントアント', '45115', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('350', '2', '2', '1', 'スケルトン', '45107', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('351', '2', '2', '1', 'スケルトン パイク', '45131', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('352', '2', '2', '1', 'スケルトン アーチャー', '45122', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('353', '2', '2', '1', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('354', '2', '2', '1', 'バクベアー', '45223', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('355', '2', '2', '1', 'ダークエルフ', '45364', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('356', '2', '2', '1', 'ゾンビ', '45105', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('357', '2', '2', '1', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('358', '2', '2', '1', 'スライム', '45060', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('359', '2', '2', '1', 'アシタジオ', '45359', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('360', '2', '2', '2', 'スケルトン ガード', '45269', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('361', '2', '2', '2', 'スコーピオン', '45277', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('362', '2', '2', '2', 'ファイアーエッグ', '45555', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('363', '2', '2', '2', 'トロール', '45280', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('364', '2', '2', '2', 'ボム フラワー', '45263', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('365', '2', '2', '2', 'バーニング アーチャー', '45291', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('366', '2', '2', '2', 'デス', '45417', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('367', '2', '2', '2', 'ジャイアント アント ソルジャー', '45190', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('368', '2', '2', '2', 'ゲイザー', '45349', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('369', '2', '2', '2', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('370', '2', '2', '2', 'ガースト', '45213', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('371', '2', '2', '2', 'サキュバス', '45393', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('372', '2', '2', '2', 'ベアー', '45040', '30', '15');
INSERT INTO `spawnlist_ub` VALUES ('373', '2', '2', '3', 'オーガ', '45278', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('374', '2', '2', '3', 'ドレッド スパイダー', '45184', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('375', '2', '2', '3', 'スケルトン アーチャー', '45129', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('376', '2', '2', '3', 'ダークエルフ', '45364', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('377', '2', '2', '3', 'イエティ', '45294', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('378', '2', '2', '3', 'アイスマン', '45182', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('379', '2', '2', '3', 'インプ', '45051', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('380', '2', '2', '3', 'ゴースト', '45174', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('381', '2', '2', '3', 'オーク スカウト', '45138', '30', '15');
INSERT INTO `spawnlist_ub` VALUES ('382', '2', '2', '3', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('383', '2', '2', '3', 'サイクロプス', '45420', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('384', '2', '2', '3', 'ホーン ケルベロス', '45408', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('385', '2', '2', '3', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('386', '2', '2', '4', 'ドレイク', '45578', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('387', '2', '2', '4', 'フェニックス', '45617', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('388', '2', '3', '1', 'ホブゴブリン', '45140', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('389', '2', '3', '1', 'ジャイアントアント', '45115', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('390', '2', '3', '1', 'グール', '45157', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('391', '2', '3', '1', 'ジャイアント アント ソルジャー', '45190', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('392', '2', '3', '1', 'ジャイアントアント', '45115', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('393', '2', '3', '1', 'スケルトン', '45107', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('394', '2', '3', '1', 'スケルトン パイク', '45131', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('395', '2', '3', '1', 'スケルトン アーチャー', '45129', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('396', '2', '3', '1', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('397', '2', '3', '1', 'バクベアー', '45223', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('398', '2', '3', '1', 'ダークエルフ', '45364', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('399', '2', '3', '1', 'ゾンビ', '45105', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('400', '2', '3', '1', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('401', '2', '3', '1', 'スライム', '45060', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('402', '2', '3', '1', 'アシタジオ', '45359', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('403', '2', '3', '2', 'スケルトン ガード', '45269', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('404', '2', '3', '2', 'サーベル タイガー', '45267', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('405', '2', '3', '2', 'エルモアゾンビジェネラル', '45248', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('406', '2', '3', '2', 'タートルドラゴン', '45262', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('407', '2', '3', '2', 'ケルベロス', '45241', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('408', '2', '3', '2', 'エルモアゾンビゾンビウィザード', '45224', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('409', '2', '3', '2', 'デス', '45417', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('410', '2', '3', '2', 'ジャイアント アント ソルジャー', '45190', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('411', '2', '3', '2', 'シーダンサー', '45228', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('412', '2', '3', '2', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('413', '2', '3', '2', 'ガースト', '45213', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('414', '2', '3', '2', 'サキュバス', '45393', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('415', '2', '3', '3', 'オーガ', '45278', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('416', '2', '3', '3', 'ドレッド スパイダー', '45184', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('417', '2', '3', '3', 'スケルトン アーチャー', '45129', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('418', '2', '3', '3', 'ダークエルフ', '45364', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('419', '2', '3', '3', 'コカトリス', '45362', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('420', '2', '3', '3', 'アイスマン', '45182', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('421', '2', '3', '3', 'インプ', '45051', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('422', '2', '3', '3', 'ゴースト', '45174', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('423', '2', '3', '3', 'ガースト ロード', '45346', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('424', '2', '3', '3', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('425', '2', '3', '3', 'サイクロプス', '45420', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('426', '2', '3', '3', 'ホーン ケルベロス', '45408', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('427', '2', '3', '3', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('428', '2', '3', '4', 'ドレイク', '45578', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('429', '2', '3', '4', 'フェニックス', '45617', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('430', '2', '4', '1', 'ホブゴブリン', '45140', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('431', '2', '4', '1', 'ジャイアントアント', '45115', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('432', '2', '4', '1', 'グール', '45157', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('433', '2', '4', '1', 'ジャイアント アント ソルジャー', '45190', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('434', '2', '4', '1', 'ジャイアントアント', '45115', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('435', '2', '4', '1', 'スケルトン', '45107', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('436', '2', '4', '1', 'スケルトン パイク', '45131', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('437', '2', '4', '1', 'スケルトン アーチャー', '45129', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('438', '2', '4', '1', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('439', '2', '4', '1', 'バクベアー', '45223', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('440', '2', '4', '1', 'ダークエルフ', '45364', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('441', '2', '4', '1', 'ゾンビ', '45105', '30', '15');
INSERT INTO `spawnlist_ub` VALUES ('442', '2', '4', '1', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('443', '2', '4', '1', 'スライム', '45060', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('444', '2', '4', '1', 'アシタジオ', '45359', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('445', '2', '4', '2', 'スケルトン ガード', '45269', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('446', '2', '4', '2', 'サーベル タイガー', '45267', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('447', '2', '4', '2', 'バーニング ウォーリア', '45284', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('448', '2', '4', '2', 'バーニング アーチャー', '45291', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('449', '2', '4', '2', 'サラマンダー', '45203', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('450', '2', '4', '2', 'グリフォン', '45445', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('451', '2', '4', '2', 'デス', '45417', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('452', '2', '4', '2', 'ジャイアント アント ソルジャー', '45190', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('453', '2', '4', '2', 'バジリスク', '45531', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('454', '2', '4', '2', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('455', '2', '4', '2', 'ガースト', '45213', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('456', '2', '4', '2', 'サキュバス', '45393', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('457', '2', '4', '3', 'オーガ', '45278', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('458', '2', '4', '3', 'ドレッド スパイダー', '45184', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('459', '2', '4', '3', 'スケルトン アーチャー', '45129', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('460', '2', '4', '3', 'ダークエルフ', '45364', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('462', '2', '4', '3', 'ゲイザー', '45349', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('463', '2', '4', '3', 'アイスマン', '45182', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('464', '2', '4', '3', 'インプ', '45051', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('465', '2', '4', '3', 'ゴースト', '45174', '30', '15');
INSERT INTO `spawnlist_ub` VALUES ('466', '2', '4', '3', 'ブラック エルダー', '45545', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('467', '2', '4', '3', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('468', '2', '4', '3', 'ブルート', '45373', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('469', '2', '4', '3', 'ホーン ケルベロス', '45408', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('470', '2', '4', '3', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('471', '2', '4', '4', 'ドレイク', '45578', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('472', '2', '4', '4', 'フェニックス', '45617', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('473', '2', '5', '1', 'ホブゴブリン', '45140', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('474', '2', '5', '1', 'ジャイアントアント', '45115', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('475', '2', '5', '1', 'グール', '45157', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('476', '2', '5', '1', 'ジャイアント アント ソルジャー', '45190', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('477', '2', '5', '1', 'ジャイアントアント', '45115', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('478', '2', '5', '1', 'スケルトン', '45107', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('479', '2', '5', '1', 'スケルトン パイク', '45131', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('480', '2', '5', '1', 'スケルトン アーチャー', '45129', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('481', '2', '5', '1', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('482', '2', '5', '1', 'バクベアー', '45223', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('483', '2', '5', '1', 'ダークエルフ', '45364', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('484', '2', '5', '1', 'ゾンビ', '45105', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('485', '2', '5', '1', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('486', '2', '5', '1', 'スライム', '45060', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('487', '2', '5', '1', 'アシタジオ', '45359', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('488', '2', '5', '2', 'スケルトン ガード', '45269', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('489', '2', '5', '2', 'サーベル タイガー', '45267', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('490', '2', '5', '2', 'ファイアーエッグ', '45555', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('491', '2', '5', '2', 'オーガ', '45278', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('492', '2', '5', '2', 'ブルート', '45373', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('493', '2', '5', '2', 'サイクロプス', '45420', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('494', '2', '5', '2', 'オーク ウィザード', '45121', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('495', '2', '5', '2', 'オーク ゾンビ', '45104', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('496', '2', '5', '2', 'オーク スカウト', '45138', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('497', '2', '5', '2', 'シルエット', '45162', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('498', '2', '5', '2', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('499', '2', '5', '2', 'ガースト', '45213', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('500', '2', '5', '2', 'サキュバス', '45393', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('501', '2', '5', '3', 'オーガ', '45278', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('502', '2', '5', '3', 'ドレッド スパイダー', '45184', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('503', '2', '5', '3', 'スケルトン アーチャー', '45129', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('504', '2', '5', '3', 'ダークエルフ', '45364', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('505', '2', '5', '3', 'シルエット', '45162', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('506', '2', '5', '3', 'アイスマン', '45182', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('507', '2', '5', '3', 'インプ', '45051', '30', '15');
INSERT INTO `spawnlist_ub` VALUES ('508', '2', '5', '3', 'ゴースト', '45174', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('509', '2', '5', '3', 'ガースト ロード', '45346', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('510', '2', '5', '3', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('511', '2', '5', '3', 'サイクロプス', '45420', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('512', '2', '5', '3', 'ホーン ケルベロス', '45408', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('513', '2', '5', '3', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('514', '2', '5', '4', 'フェニックス', '45617', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('515', '2', '5', '4', 'ドレイク', '45578', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('516', '2', '6', '1', 'ホブゴブリン', '45140', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('517', '2', '6', '1', 'ジャイアントアント', '45115', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('518', '2', '6', '1', 'グール', '45157', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('519', '2', '6', '1', 'ジャイアント アント ソルジャー', '45190', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('520', '2', '6', '1', 'ジャイアントアント', '45115', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('521', '2', '6', '1', 'スケルトン', '45107', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('522', '2', '6', '1', 'スケルトン パイク', '45131', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('523', '2', '6', '1', 'スケルトン アーチャー', '45129', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('524', '2', '6', '1', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('525', '2', '6', '1', 'バクベアー', '45223', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('526', '2', '6', '1', 'ダークエルフ', '45364', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('527', '2', '6', '1', 'ゾンビ', '45105', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('528', '2', '6', '1', 'キングバクベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('529', '2', '6', '1', 'スライム', '45060', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('530', '2', '6', '1', 'アシタジオ', '45359', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('531', '2', '6', '2', 'スケルトン ガード', '45269', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('532', '2', '6', '2', 'サーベル タイガー', '45267', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('533', '2', '6', '2', 'シーダンサー', '45228', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('534', '2', '6', '2', 'オーガ', '45278', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('535', '2', '6', '2', 'ダークエルフ', '45364', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('536', '2', '6', '2', 'イエティ', '45294', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('537', '2', '6', '2', 'ブルート', '45373', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('538', '2', '6', '2', 'デス', '45417', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('539', '2', '6', '2', 'ジャイアント アント ソルジャー', '45190', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('540', '2', '6', '2', 'トロール', '45280', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('541', '2', '6', '2', 'シルエット', '45162', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('542', '2', '6', '2', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('543', '2', '6', '2', 'ガースト', '45213', '20', '15');
INSERT INTO `spawnlist_ub` VALUES ('544', '2', '6', '2', 'サキュバス', '45393', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('545', '2', '6', '3', 'オーガ', '45278', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('546', '2', '6', '3', 'ドレッド スパイダー', '45184', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('547', '2', '6', '3', 'スケルトン アーチャー', '45129', '30', '15');
INSERT INTO `spawnlist_ub` VALUES ('548', '2', '6', '3', 'ダークエルフ', '45364', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('549', '2', '6', '3', 'シルエット', '45162', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('550', '2', '6', '3', 'アイスマン', '45182', '10', '15');
INSERT INTO `spawnlist_ub` VALUES ('551', '2', '6', '3', 'キング バグベアー', '45298', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('552', '2', '6', '3', 'サイクロプス', '45420', '25', '15');
INSERT INTO `spawnlist_ub` VALUES ('553', '2', '6', '3', 'ホーン ケルベロス', '45408', '15', '15');
INSERT INTO `spawnlist_ub` VALUES ('554', '2', '6', '3', 'アイアンゴーレム', '45372', '5', '15');
INSERT INTO `spawnlist_ub` VALUES ('555', '2', '6', '4', 'フェニックス', '45617', '1', '15');
INSERT INTO `spawnlist_ub` VALUES ('556', '2', '6', '4', 'ドレイク', '45578', '2', '15');
INSERT INTO `spawnlist_ub` VALUES ('557', '3', '1', '1', 'スパルトイ', '45161', '22', '15');
